Bayer/Flamsteed	Constellation	Other	Name	Meaning		Also
7	Dra		Tianyi	the great celestial one (Chinese)		
8	UMi		Baekdu	(highest mountain on the Korean peninsula)		
8	Dra		Taiyi	the first great one (Chinese)		
14	And		Veritate	truth (Latin)		
16	Tau		Celeano	one of the Pleiades		
17	Tau		Electra	(one of the Pleiades)		
18	Del		Musica	music		
19	Tau		Taygeta	one of the Pleiades		
20	Tau		Maia	one of the Pleiades		
21	Tau		Asterope	one of the Pleiades		
23	Tau		Merope	one of the Pleiades		
27	Tau		Atlas	the father of the Pleiades		
28	Tau		Pleione	the mother of the Pleiades		
31	Lyn		Alsciaukat	the thorn		
36	Oph		Guniibuu	mythological red-breasted robin (Euahlayi/Kamilaroi)		
38	Boo		Merga	the hoe or reaping rake		
39	Ari		Lilii Borea	the northern lilly (Latin)		
41	Ari		Bharani	the bearer		
42	Dra		Fafnir	(mythological Norse dwarf turned into a dragon)		
46	LMi		Praecipua	the chief (Latin)		
47	UMa		Chalawan	the crocodile king (Thai)		
51	Peg		Helvetios	(Celtic tribe that lived in Switzerland in the Middle Ages)		
51	And		Nembus			
53	Eri		Sceptrum	(ob. constellation Sceptrum Brandenburgicum)		
55	Cnc		Copernicus			
80	UMa		Alcor	the faint one		
Alp	Eri		Achernar	the end of the river		
Alp1	Cru		Acrux A	Alpha + Crux		
Alp2	Cru		Acrux B	Alpha + Crux		
Alp	Cnc		Acubens	the claw		
Alp	Ind		Al Nair	"bright"		
Alp	Crv		Alchiba	the tent		
Alp	Tau		Aldeberan	the follower		
Alp	Cep		Alderamin	the right arm		
Alp	Crt		Alkes	the wine cup		
Alp	Gru		Alnair	the bright one		
Alp	Hya		Alphard	the solitary one		
Alp	CrB		Alphecca	the brilliant one of the breach		
Alp	And		Alpheratz	the navel of the mare		Sirrah
Alp	Psc		Alrescha	the cord		
Alp	Aql		Altair	the flying vulture		
Alp	Phe		Ankaa	the fabulous bird		
Alp	Vul		Anser	the goose		
Alp	Sco		Antares	"not Mars"		
Alp	Boo		Arcturus	the bear watcher/guardian		
Alp	Lep		Arneb	the hare		
Alp	TrA		Atria	Alpha + TrA		
Alp	Ori		Betelgeuse	the shoulder of al-Jawza		
Alp	Car		Canopus			
Alp	Aur		Capella	the she goar		
Alp	Gem		Castor			
Alp	Ara		Choo	staff/club (Chinese)		
Alp	For		Dalim	the ostrich		
Alp	Cyg		Deneb	the tail of the hen		
Alp	Com		Diadem	the jeweled crown		
Alp	UMa		Dubhe	the bear		
Alp	PsA		Fomalhaut	mouth of the whale		
Alp	Ari		Hamal	the lamb		
Alp	Equ		Kitalpha	the section of the horse		
Alp	Peg		Markab	the shoulder of the horse		
Alp	Cet		Menkar	the nostrils		
Alp	CrA		Meridiana	(ob. constellation Corona Meridionalis)		
Alp	Per		Mirfak	the elbow of al-Thurayya		
Alp	Tri		Mothallah	the triangle		
Alp	Pav		Peacock			
Alp	Col		Phact	the ring dove		
Alp	UMi		Polaris			
Alp	CMi		Procyon	the one preceding the dog		
Alp	Oph		Rasalhague	head of the serpent collector		
Alp	Leo		Regulus	the little king		
Alp	Sgr		Rukbat	the knee of the archer		
Alp	Aqr		Sadalmelik	the lucky star of the king		
Alp	Cas		Schedar	the breast		
Alp	Sge		Sham	the arrow		
Alp	CMa		Sirius	the brilliant or scorching one)		
Alp	Vir		Spica	the ear of grain		
Alp	Del		Sualocin			
Alp	Dra		Thuban	the serpent		
Alp	Ser		Unukalhai	the neck of the serpent		
Alp	Lyr		Vega	the swooping vulture		
Alp1	Cen		Rigil Kentaurus	the foot of the centaur		
Alp2	Cen		Toliman	the two male ostriches		
Alp3	Cen		Proxima	near		
Alp1	Her		Rasalgethi	head of the kneeler		
Alp2	Cap		Algedi	the kid (goat)		
Alp2	CVn		Cor Caroli	the heart of Charles I		
Alp2	Lib		Zubenelgenubi	the southern claw of the scorpion		
Bet1	Sco		Acrab A	the scorpion		Graffias
Bet2	Sco		Acrab B	the scorpion		Graffias
Bet1	Cyg		Albireo A	(corrupt transliteration of Greek Ορυις		
Bet2	Cyg		Albireo B	(corrupt transliteration of Greek Ορυις		
Bet	Cep		Alfirk	the two stars of the hair part		
Bet	Per		Algol	the head of the demon		
Bet	Aql		Alshain	the scale-beam		
Bet	Cas		Caph	the henna-dyed hand		
Bet	Oph		Cebalrai	the shepherd's dog		
Bet	CVn		Chara	joy		
Bet	Ser		Chow	"imperial dynasty" (Chinese)		
Bet	Eri		Cursa	the front footstool of al-Jawza		
Bet	Leo		Denebola	the tail of the lion		
Bet	Cet		Diphda	the second frog		
Bet	Tau		Elnath	the butting with the horns		
Bet	Psc		Fumalsamakah	the mouth of the fish		
Bet	CMi		Gomeisa	the little bleary-eyed Shi-ra		
Bet	Cen		Hadar	one of two objects causing dispute and the swearing of an oath		Agena
Bet	UMi		Kochab	the star		
Bet	Her		Kornephoros	the club-bearer		
Bet	Crv		Kraz			Tso Hea
Bet	Aur		Menkalinan	the shoulder of the rein-holder		
Bet	UMa		Merak	the loins of the greater bear		
Bet	Car		Miaplacidus	calm		
Bet	Cru		Mimosa	an actor		Becrux
Bet	And		Mirach	the loin cloth		
Bet	CMa		Mirzam	the herald of Shi-ra		
Bet	Boo		Nekkar	the ox-driver		
Bet	Lep		Nihal	the camels quenching their thirst		
Bet	CrB		Nusakan	the two lines of stars		
Bet	Gem		Pollux			
Bet	Dra		Rastaban	head of the serpent		
Bet	Ori		Rigel	the foot of al-Jawza		
Bet	Del		Rotanev			
Bet	Aqr		Sadalsuud	the luckiest of lucky stars		
Bet	Peg		Scheat	the shin		
Bet	Lyr		Sheliak	the harp		
Bet	Ari		Sheratan	the two signs		
Bet	Cnc		Tarf	the glance		
Bet	Gru		Tiaki	to guard (Maori)		
Bet	Col		Wazn	the measure		
Bet	Vir		Zavijava	the angle		
Bet	Lib		Zubenelschamali	the northern claw of the scorpion		
Bet1	Sgr		Arkab Prior	the hamstring		
Bet	Cap		Dabih	the lucky star of the slaughterer		
Bet2	Sgr		Arkab Posterior	the hamstring		
Chi	UMa		Taiyangshou	the guard of the sun (Chinese)		
Del	Crv		Algorab	the raven		
Del	Vel		Alsephina	the ship		
Del	Dra		Altais	the goat		
Del	Cnc		Aselius Australis	the southern ass		
Del	Ari		Botein	the little belly		
Del	Cap		Deneb Algedi	the tail of the kid (goat)		
Del	Sco		Dschubba	the forehead		
Del	Cyg		Fawaris	the riders		
Del	Cru		Imai	type of grass that grows along the banks of the Omo (Mursi)		
Del	Sgr		Kaus Media	the middle part of the bow		
Del	UMa		Megrez	the root of the rail		
Del	Vir		Minelauva	the barking one		
Del	Ori		Mintaka	the belt		
Del	Lib		Mulu-lizi	"man of fire"		
Del	Boo		Prijipati	Lord of Creation (Sanskrit)		
Del	Eri		Rana	"frog"		
Del	Cas		Ruchbah	the knee		
Del	Her		Sarin			
Del1	Tau		Secunda Hyadum	the second of the Hyades		
Del	Aqr		Skat	the shin		Scheat
Del	Gem		Wasat	the middle		
Del	CMa		Wezen	the measure		
Del	Oph		Yed Prior	the front hand of al-Jawza		
Del	UMi		Yildun	the star (Turkish)		
Del	Leo		Zosma	the girdle or loin cloth		
Eps	CMa		Adhara	the maidens		
